ロット番号,ブリードアウト
SC0010000,False
SC0010001,True
SC0010002,False
SC0010003,False
SC0010004,False
SC0010005,False
SC0010006,False
SC0010007,False
SC0010008,False
SC0010009,True
SC0010010,False
SC0010011,False
SC0010012,False
SC0010013,False
SC0010014,False
SC0010015,False
SC0010016,False
SC0010017,False
SC0010018,False
SC0010019,False
SC0010020,True
SC0010021,True
SC0010022,False
SC0010023,False
SC0010024,False
SC0010025,False
SC0010026,False
SC0010027,False
SC0010028,False
SC0010029,False
SC0010030,False
SC0010031,False
SC0010032,False
SC0010033,False
SC0010034,False
SC0010035,False
SC0010036,False
SC0010037,False
SC0010038,False
SC0010039,True
SC0010040,False
SC0010041,False
SC0010042,True
SC0010043,False
SC0010044,False
SC0010045,False
SC0010046,False
SC0010047,False
SC0010048,False
SC0010049,False
SC0010050,False
SC0010051,False
SC0010052,False
SC0010053,False
SC0010054,False
SC0010055,False
SC0010056,False
SC0010057,False
SC0010058,False
SC0010059,False
SC0010060,False
SC0010061,False
SC0010062,False
SC0010063,True
SC0010064,False
SC0010065,False
SC0010066,False
SC0010067,False
SC0010068,False
SC0010069,False
SC0010070,False
SC0010071,True
SC0010072,False
SC0010073,False
SC0010074,False
SC0010075,False
SC0010076,False
SC0010077,False
SC0010078,False
SC0010079,False
SC0010080,False
SC0010081,False
SC0010082,False
SC0010083,False
SC0010084,False
SC0010085,False
SC0010086,False
SC0010087,False
SC0010088,True
SC0010089,False
SC0010090,False
SC0010091,False
SC0010092,False
SC0010093,False
SC0010094,False
SC0010095,False
SC0010096,False
SC0010097,False
SC0010098,False
SC0010099,False
SC0010100,False
SC0010101,False
SC0010102,False
SC0010103,False
SC0010104,False
SC0010105,False
SC0010106,False
SC0010107,False
SC0010108,False
SC0010109,False
SC0010110,False
SC0010111,False
SC0010112,False
SC0010113,False
SC0010114,False
SC0010115,False
SC0010116,False
SC0010117,False
SC0010118,True
SC0010119,False
SC0010120,True
SC0010121,False
SC0010122,False
SC0010123,False
SC0010124,False
SC0010125,False
SC0010126,False
SC0010127,False
SC0010128,False
SC0010129,False
SC0010130,False
SC0010131,False
SC0010132,False
SC0010133,False
SC0010134,False
SC0010135,False
SC0010136,False
SC0010137,False
SC0010138,False
SC0010139,False
SC0010140,False
SC0010141,False
SC0010142,False
SC0010143,False
SC0010144,False
SC0010145,False
SC0010146,False
SC0010147,False
SC0010148,False
SC0010149,False
SC0010150,True
SC0010151,False
SC0010152,False
SC0010153,False
SC0010154,True
SC0010155,False
SC0010156,False
SC0010157,False
SC0010158,False
SC0010159,False
SC0010160,False
SC0010161,False
SC0010162,False
SC0010163,False
SC0010164,False
SC0010165,False
SC0010166,False
SC0010167,False
SC0010168,True
SC0010169,False
SC0010170,False
SC0010171,False
SC0010172,False
SC0010173,False
SC0010174,False
SC0010175,False
SC0010176,False
SC0010177,True
SC0010178,False
SC0010179,False
SC0010180,False
SC0010181,False
SC0010182,False
SC0010183,False
SC0010184,False
SC0010185,False
SC0010186,False
SC0010187,False
SC0010188,False
SC0010189,False
SC0010190,False
SC0010191,False
SC0010192,False
SC0010193,False
SC0010194,False
SC0010195,False
SC0010196,False
SC0010197,False
SC0010198,False
SC0010199,False
SC0010200,False
SC0010201,False
SC0010202,False
SC0010203,False
SC0010204,False
SC0010205,False
SC0010206,False
SC0010207,False
SC0010208,False
SC0010209,False
SC0010210,False
SC0010211,False
SC0010212,True
SC0010213,False
SC0010214,False
SC0010215,False
SC0010216,True
SC0010217,False
SC0010218,False
SC0010219,False
SC0010220,False
SC0010221,False
SC0010222,False
SC0010223,False
SC0010224,False
SC0010225,True
SC0010226,False
SC0010227,False
SC0010228,False
SC0010229,False
SC0010230,False
SC0010231,False
SC0010232,False
SC0010233,False
SC0010234,False
SC0010235,False
SC0010236,False
SC0010237,False
SC0010238,False
SC0010239,False
SC0010240,False
SC0010241,True
SC0010242,False
SC0010243,True
SC0010244,False
SC0010245,False
SC0010246,False
SC0010247,False
SC0010248,False
SC0010249,False
SC0010250,False
SC0010251,False
SC0010252,False
SC0010253,False
SC0010254,False
SC0010255,False
SC0010256,False
SC0010257,False
SC0010258,False
SC0010259,False
SC0010260,False
SC0010261,False
SC0010262,False
SC0010263,False
SC0010264,False
SC0010265,False
SC0010266,False
SC0010267,False
SC0010268,True
SC0010269,False
SC0010270,False
SC0010271,False
SC0010272,True
SC0010273,False
SC0010274,False
SC0010275,False
SC0010276,False
SC0010277,True
SC0010278,False
SC0010279,False
SC0010280,False
SC0010281,False
SC0010282,False
SC0010283,False
SC0010284,False
SC0010285,False
SC0010286,False
SC0010287,True
SC0010288,False
SC0010289,False
SC0010290,True
SC0010291,False
SC0010292,False
SC0010293,False
SC0010294,False
SC0010295,False
SC0010296,False
SC0010297,False
SC0010298,False
SC0010299,False
SC0010300,False
SC0010301,False
SC0010302,False
SC0010303,False
SC0010304,False
SC0010305,False
SC0010306,False
SC0010307,False
SC0010308,False
SC0010309,False
SC0010310,False
SC0010311,False
SC0010312,False
SC0010313,False
SC0010314,False
SC0010315,False
SC0010316,False
SC0010317,False
SC0010318,False
SC0010319,False
SC0010320,False
SC0010321,False
SC0010322,False
SC0010323,False
SC0010324,False
SC0010325,False
SC0010326,False
SC0010327,False
SC0010328,False
SC0010329,False
SC0010330,False
SC0010331,False
SC0010332,False
SC0010333,False
SC0010334,False
SC0010335,False
SC0010336,False
SC0010337,True
SC0010338,False
SC0010339,False
SC0010340,False
SC0010341,False
SC0010342,False
SC0010343,False
SC0010344,False
SC0010345,False
SC0010346,False
SC0010347,False
SC0010348,False
SC0010349,False
SC0010350,False
SC0010351,False
SC0010352,False
SC0010353,False
SC0010354,False
SC0010355,False
SC0010356,False
SC0010357,True
SC0010358,False
SC0010359,False
SC0010360,False
SC0010361,False
SC0010362,False
SC0010363,False
SC0010364,False
SC0010365,False
SC0010366,False
SC0010367,False
SC0010368,False
SC0010369,False
SC0010370,False
SC0010371,False
SC0010372,False
SC0010373,False
SC0010374,False
SC0010375,True
SC0010376,False
SC0010377,False
SC0010378,False
SC0010379,False
SC0010380,False
SC0010381,False
SC0010382,False
SC0010383,False
SC0010384,False
SC0010385,False
SC0010386,False
SC0010387,False
SC0010388,False
SC0010389,False
SC0010390,False
SC0010391,False
SC0010392,False
SC0010393,False
SC0010394,False
SC0010395,False
SC0010396,False
SC0010397,False
SC0010398,True
SC0010399,False
SC0010400,False
SC0010401,False
SC0010402,False
SC0010403,False
SC0010404,False
SC0010405,True
SC0010406,False
SC0010407,False
SC0010408,False
SC0010409,True
SC0010410,False
SC0010411,False
SC0010412,False
SC0010413,True
SC0010414,False
SC0010415,False
SC0010416,False
SC0010417,False
SC0010418,False
SC0010419,False
SC0010420,False
SC0010421,False
SC0010422,False
SC0010423,False
SC0010424,False
SC0010425,False
SC0010426,False
SC0010427,False
SC0010428,False
SC0010429,False
SC0010430,False
SC0010431,False
SC0010432,False
SC0010433,False
SC0010434,False
SC0010435,False
SC0010436,True
SC0010437,False
SC0010438,False
SC0010439,True
SC0010440,False
SC0010441,False
SC0010442,False
SC0010443,False
SC0010444,False
SC0010445,False
SC0010446,False
SC0010447,False
SC0010448,False
SC0010449,False
SC0010450,False
SC0010451,False
SC0010452,False
SC0010453,True
SC0010454,False
SC0010455,False
SC0010456,False
SC0010457,True
SC0010458,False
SC0010459,False
SC0010460,False
SC0010461,False
SC0010462,False
SC0010463,False
SC0010464,False
SC0010465,True
SC0010466,False
SC0010467,False
SC0010468,False
SC0010469,False
SC0010470,False
SC0010471,False
SC0010472,False
SC0010473,False
SC0010474,True
SC0010475,False
SC0010476,False
SC0010477,False
SC0010478,False
SC0010479,False
SC0010480,False
SC0010481,False
SC0010482,False
SC0010483,False
SC0010484,False
SC0010485,False
SC0010486,False
SC0010487,False
SC0010488,False
SC0010489,False
SC0010490,False
SC0010491,False
SC0010492,False
SC0010493,False
SC0010494,False
SC0010495,False
SC0010496,False
SC0010497,False
SC0010498,False
SC0010499,False
SC0010500,False
SC0010501,False
SC0010502,False
SC0010503,False
SC0010504,False
SC0010505,False
SC0010506,False
SC0010507,False
SC0010508,False
SC0010509,True
SC0010510,False
SC0010511,False
SC0010512,False
SC0010513,False
SC0010514,False
SC0010515,False
SC0010516,False
SC0010517,False
SC0010518,False
SC0010519,False
SC0010520,False
SC0010521,False
SC0010522,False
SC0010523,False
SC0010524,False
SC0010525,False
SC0010526,False
SC0010527,False
SC0010528,False
SC0010529,False
SC0010530,False
SC0010531,False
SC0010532,False
SC0010533,False
SC0010534,True
SC0010535,False
SC0010536,False
SC0010537,False
SC0010538,False
SC0010539,False
SC0010540,False
SC0010541,False
SC0010542,False
SC0010543,False
SC0010544,False
SC0010545,False
SC0010546,False
SC0010547,False
SC0010548,False
SC0010549,False
SC0010550,False
SC0010551,False
SC0010552,False
SC0010553,False
SC0010554,False
SC0010555,False
SC0010556,False
SC0010557,False
SC0010558,False
SC0010559,True
SC0010560,False
SC0010561,False
SC0010562,False
SC0010563,False
SC0010564,False
SC0010565,False
SC0010566,False
SC0010567,False
SC0010568,False
SC0010569,False
SC0010570,False
SC0010571,False
SC0010572,True
SC0010573,False
SC0010574,False
SC0010575,False
SC0010576,False
SC0010577,False
SC0010578,False
SC0010579,True
SC0010580,False
SC0010581,False
SC0010582,False
SC0010583,False
SC0010584,False
SC0010585,False
SC0010586,False
SC0010587,True
SC0010588,False
SC0010589,False
SC0010590,False
SC0010591,False
SC0010592,False
SC0010593,False
SC0010594,False
SC0010595,False
SC0010596,False
SC0010597,False
SC0010598,False
SC0010599,False
SC0010600,False
SC0010601,False
SC0010602,False
SC0010603,True
SC0010604,False
SC0010605,False
SC0010606,False
SC0010607,False
SC0010608,False
SC0010609,False
SC0010610,False
